# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 5514
cmd:  ./bin/ms_tests
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 511349
desc: Trigger: Program termination

positions: line
events: Ir
summary: 2690543


ob=(2) /usr/lib/x86_64-linux-gnu/libc.so.6
fl=(208) ./misc/./misc/sbrk.c
fn=(1156) sbrk
37 48
+3 6
+3 6
-3 6
+3 6
+35 21
-20 12
+4 12
+4 9
+2 2
-2 3
+8 1
cfi=(209) ./misc/../sysdeps/unix/sysv/linux/brk.c
cfn=(1158) brk
calls=1 -38 
* 9
* 2
cfi=(209)
cfn=(1158)
calls=2 -38 
* 18
* 6
+4 21
-19 2
cfi=(209)
cfn=(1158)
calls=1 -23 
* 9
* 2
+4 2

fl=(192) ./locale/./locale/uselocale.c
fn=(790) uselocale
30 2
+1 6
+2 4
+3 4
+1 2
+28 6
+1 6
+2 6
+4 6
+1 2

fl=(199) ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
fn=(826) __memcmp_avx2_movbe
73 66
+7 66
+1 66
+3 17
+1 17
+1 17
+4 17
+1 17
+2 1
+1 1
+3 1
+1 1
+1 1
+3 1
+1 1
+3 1
+1 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+6 1
+1 1
+1 1
+1 1
+4 1
+1 1
+2 1
+1 1
+1 1
+1 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 2
+4 55
+10 55
+1 55
+1 55
+3 110
401 49
+1 49
+5 49
+1 49
+1 49
+1 49
+1 49
+3 49
+1 49
+1 49
+1 49
+3 49
+1 49
+1 10
+1 20

fl=(244) ./libio/./libio/ioungetc.c
fn=(6564) ungetc
31 11
+3 22
-3 88
+5 22
+6 11
-5 22
+5 44
-5 11
cfi=(230) ./libio/./libio/genops.c
cfn=(6566) _IO_sputbackc
calls=11 635 
* 242

fl=(127) ./string/../sysdeps/x86_64/multiarch/strlen.c
fn=(394) strlen
29 3
fi=(84) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+11 9
-2 12
fe=(127)
-9 6
fi=(84)
+12 6
+1 9
+3 6
+4 9
+3 15
fe=(127)

fl=(201) ./stdlib/./stdlib/secure-getenv.c
fn=(1122) secure_getenv
28 1
+1 5
cfi=(202) ./stdlib/./stdlib/getenv.c
cfn=(1124) getenv
calls=1 -5 
* 318

fl=(203) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
fn=(1128) __strncmp_avx2
206 2
+24 2
+5 2
+14 2
+25 2
+1 2
+1 2
+2 2
+1 2
+4 1
+4 1
+2 1
+2 1
+3 1
+2 1
+1 1
+11 1
+10 1
+1 1
+3 1
+4 2
+5 1
+1 1
+1 1
957 1
+1 1
+1 1
+1 1
+2 1
+3 1
+1 1
+27 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+47 1
+1 1
+3 1
+1 1
+1 1
+3 2
+7 1
+1 1
+1 1
+1 1
+10 1
+1 1
+3 1
+1 1
+1 1
+1 1
+6 1
+2 1
+3 1
+1 1

fl=(94) ./debug/../sysdeps/x86_64/multiarch/memcpy_chk.c
fn=(308) __memcpy_chk
29 1
fi=(93) ./debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(94)

fl=(176) ./nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=(566) __lll_elision_init
92 2
+4 1
-4 2
+4 2
-4 1
+4 1
-4 3
+4 1
cob=(4) ???
cfi=(175) ???
cfn=(564) 0x0000000004c06720
calls=1 -96 
* 26
+2 4
cob=(4)
cfi=(175)
cfn=(564)
calls=1 -98 
* 26
+2 4
cob=(4)
cfi=(175)
cfn=(564)
calls=1 0 
* 26
+2 4
cob=(4)
cfi=(175)
cfn=(564)
calls=1 0 
* 26
+2 4
cob=(4)
cfi=(175)
cfn=(564)
calls=1 0 
* 26
+3 3
+1 1
+1 6

fl=(100) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscat.c
fn=(324) wcschr
31 2
fi=(101) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+9 6
-2 8
fi=(102) ./wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
-7 4
fi=(101)
+10 4
+1 6
+3 4
+4 6
+3 10
fe=(100)

fn=(390) wcscat
31 1
fi=(97) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcs.h
+9 3
-1 4
+2 3
+3 2
+4 4
fe=(100)
-17 1

fl=(108) ./string/../sysdeps/x86_64/multiarch/stpncpy.c
fn=(344) stpncpy
31 1
fi=(109) ./string/../sysdeps/x86_64/multiarch/ifunc-strncpy.h
+4 5
+1 3
+3 2
+4 3
+3 4
fe=(108)
-15 1

fl=(172) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(558) getrlimit
38 2
+1 7
+1 1

fl=(236) ./time/../sysdeps/unix/sysv/linux/clock_gettime.c
fn=(6026) clock_gettime@@GLIBC_2.17
30 10
+8 20
+2 20
+28 20
+1 20
-25 20

fl=(196) ./iconv/./iconv/gconv_simple.c
fn=(806) __gconv_btwoc_ascii
49 128
+2 512
+3 128

fl=(218) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=(2336) _setjmp
28 1
+2 1
+2 1
cfi=(219) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(2338) __sigsetjmp
calls=1 -1 
* 35

fl=(170) ./elf/./elf/libc_early_init.c
fn=(554) __libc_early_init
33 9
+2 1
cfi=(171) ./ctype/./ctype/ctype-info.c
cfn=(556) __ctype_init
calls=1 -6 
* 17
+3 1
fi=(173) ./elf/../sysdeps/nptl/pthread_early_init.h
-5 2
fe=(170)
+8 1
-3 1
+3 1
fi=(173)
-8 1
cfi=(172)
cfn=(558)
calls=1 +5 
* 10
* 3
+1 1
+4 5
+7 1
fi=(258) ./elf/../nptl/nptl-stack.h
+16 3
fi=(173)
-16 1
fi=(258)
+16 2
fi=(173)
-7 1
fi=(258)
+7 3
fi=(173)
-9 1
-6 1
+2 2
+4 4
+1 1
+3 1
cfi=(174) ./nptl/./nptl/pthread_mutex_conf.c
cfn=(562) __pthread_tunables_init
calls=1 -1 
* 104
fe=(170)
-9 3
+2 2
-2 1
cfi=(176)
cfn=(566)
calls=1 +45 
* 169

fl=(179) ./csu/./csu/init-first.c
fn=(598) _init_first
46 6
+5 2
+4 5
+8 1
-2 1
+10 1
-9 1
+1 1
+9 3
-1 1
cfi=(180) ./misc/./misc/init-misc.c
cfn=(600) __init_misc
calls=1 -41 
* 50

fl=(182) ./libio/./libio/vtables.c
fn=(606) check_stdfiles_vtables
545 1
+1 4
+1 3
+1 3
+2 1

fl=(117) ./string/../sysdeps/x86_64/multiarch/strcat.c
fn=(362) strcat
29 1
fi=(118) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
+9 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(117)
-20 1

fl=(230)
fn=(5328) _IO_doallocbuf
343 2
+1 4
-1 14
+3 6
+1 2
fi=(233) ./libio/./libio/libioP.h
1025 6
+1 4
fe=(230)
347 4
cfi=(231) ./libio/./libio/filedoalloc.c
cfn=(5330) _IO_file_doallocate
calls=2 78 
* 838
* 4
+3 12

fn=(5338) _IO_setb
329 22
+1 8
+5 4
-3 2
+3 4
-2 2
+2 4
+3 12

fn=(5420) __overflow
199 95
+2 57
+2 19
fi=(233)
1025 57
+1 38
fe=(230)
203 19
+1 38
-1 19
cfi=(229) ./libio/./libio/fileops.c
cfn=(5326) _IO_file_overflow@@GLIBC_2.2.5
calls=19 732 
* 1189

fn=(6544) __uflow
299 10
+1 2
-1 2
+1 5
+5 6
+3 2
173 2
308 4
+2 4
+6 4
+7 2
fi=(233)
1025 6
+1 4
fe=(230)
